concrete_sku,stock_type,quantity,is_never_out_of_stock
059_30069636,Warehouse1,10,0
059_30069631,Warehouse1,10,0
060_29406823,Warehouse1,10,0
060_28542963,Warehouse1,10,0
060_28549476,Warehouse1,10,0
061_22308524,Warehouse1,10,0
061_26145672,Warehouse1,10,0
062_29866607,Warehouse1,10,0
062_30610368,Warehouse1,10,0
062_29866603,Warehouse1,10,0
063_31623088,Warehouse1,10,0
063_29866591,Warehouse1,10,0
064_30703764,Warehouse1,10,0
064_30350012,Warehouse1,10,0
065_24722439,Warehouse1,10,0
065_30407844,Warehouse1,10,0
065_26280142,Warehouse1,10,0
066_22828284,Warehouse1,10,0
066_22613708,Warehouse1,10,0
066_20723326,Warehouse1,10,0
066_22613709,Warehouse1,10,0
067_29955336,Warehouse1,10,0
067_27314278,Warehouse1,10,0
068_30706500,Warehouse1,10,0
068_27107297,Warehouse1,10,0
068_24325712,Warehouse1,10,0
069_29285281,Warehouse1,10,0
069_24326086,Warehouse1,10,0
069_24725761,Warehouse1,10,0
070_24872891,Warehouse1,10,0
071_30619567,Warehouse1,10,0
071_31743669,Warehouse1,10,0
072_29759322,Warehouse1,10,0
072_26145012,Warehouse1,10,0
073_29836399,Warehouse1,10,0
073_30359386,Warehouse1,10,0
074_24425591,Warehouse1,10,0
075_29283479,Warehouse1,10,0
075_29283480,Warehouse1,10,0
076_30046855,Warehouse1,10,0
076_30657838,Warehouse1,10,0
077_24699831,Warehouse1,10,0
077_22766487,Warehouse1,10,0
078_29380410,Warehouse1,10,0
078_30943081,Warehouse1,10,0
078_31035196,Warehouse1,10,0
079_29804740,Warehouse1,10,0
079_30312874,Warehouse1,10,0
079_29804741,Warehouse1,10,0
080_29885470,Warehouse1,10,0
080_29885471,Warehouse1,0,1
080_29885473,Warehouse1,0,1
081_30706737,Warehouse1,0,1
081_30213351,Warehouse1,0,1
082_27295351,Warehouse1,0,1
082_30046188,Warehouse1,0,1
083_25977678,Warehouse1,0,1
083_25977676,Warehouse1,0,1
083_27282150,Warehouse1,0,1
084_30283566,Warehouse1,0,1
084_28346778,Warehouse1,0,1
085_29554292,Warehouse1,0,1
085_30983682,Warehouse1,0,1
086_27104941,Warehouse1,0,1
086_29810130,Warehouse1,0,1
087_26178487,Warehouse1,0,1
087_29805122,Warehouse1,0,1
087_29805124,Warehouse1,0,1
088_31980499,Warehouse1,0,1
088_31266921,Warehouse1,0,1
089_32122450,Warehouse1,0,1
089_30149933,Warehouse1,0,1
090_32018944,Warehouse1,0,1
091_29525342,Warehouse1,0,1
091_29885222,Warehouse1,0,1
092_29885260,Warehouse1,0,1
092_29885269,Warehouse1,0,1
093_29533301,Warehouse1,0,1
094_29533300,Warehouse1,0,1
094_29533299,Warehouse1,0,1
095_29728850,Warehouse1,0,1
095_29565390,Warehouse1,0,1
096_29879507,Warehouse1,0,1
096_29879528,Warehouse1,0,1
097_30230575,Warehouse1,0,1
097_29565389,Warehouse1,0,1
098_30375366,Warehouse1,0,1
098_30375364,Warehouse1,0,1
099_29379693,Warehouse1,0,1
099_21844742,Warehouse1,0,1
100_25880805,Warehouse1,0,1
111_28516206,Warehouse1,0,1
111_28549472,Warehouse1,0,1
113_27262160,Warehouse1,0,1
114_29801891,Warehouse1,0,1
115_26973306,Warehouse1,0,1
115_27253016,Warehouse1,0,1
116_26564922,Warehouse1,0,1
116_26935356,Warehouse1,0,1
117_29209306,Warehouse1,0,1
117_29381409,Warehouse1,0,1
117_29536449,Warehouse1,0,1
118_24867659,Warehouse1,0,1
118_24422865,Warehouse1,0,1
118_25913296,Warehouse1,0,1
119_29658415,Warehouse1,0,1
119_29658416,Warehouse1,0,1
120_32127058,Warehouse1,0,1
120_31995510,Warehouse1,0,1
121_30345097,Warehouse1,0,1
122_21811723,Warehouse1,0,1
123_17365820,Warehouse1,0,1
123_17494387,Warehouse1,0,1
123_17560323,Warehouse2,20,0
124_25904533,Warehouse2,20,0
124_25904506,Warehouse2,20,0
125_26306352,Warehouse2,20,0
125_26306353,Warehouse2,20,0
126_30150732,Warehouse2,20,0
126_25111746,Warehouse2,20,0
127_17681791,Warehouse2,20,0
127_17738941,Warehouse2,20,0
128_32124735,Warehouse2,20,0
129_25904145,Warehouse2,20,0
129_25904159,Warehouse2,20,0
130_23120327,Warehouse2,20,0
130_21421718,Warehouse2,20,0
131_19692589,Warehouse2,20,0
132_7016823,Warehouse2,20,0
132_24788780,Warehouse2,20,0
133_5787536,Warehouse2,20,0
134_11217755,Warehouse2,20,0
135_5782479,Warehouse2,20,0
136_15619960,Warehouse2,20,0
137_29851280,Warehouse2,20,0
138_6350138,Warehouse2,20,0
138_6429825,Warehouse2,20,0
139_15721464,Warehouse2,20,0
139_14678762,Warehouse2,20,0
140_12554247,Warehouse2,20,0
141_1284254,Warehouse1,0,0
142_1284254,Warehouse2,0,0
143_1284254,Warehouse3,0,0
144_1284254,Warehouse4,0,0
145_1284254,Warehouse5,0,0
