product,relation_type,rule
012,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
014,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
016,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
018,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
022,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
024,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
027,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
030,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
032,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
035,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
037,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
039,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Digital Cameras""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Canon""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
042,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
045,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
049,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
051,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
054,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
056,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
058,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
061,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
063,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
065,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
068,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
070,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
071,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
072,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
074,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Smartphones""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
081,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""TomTom""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
083,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
086,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
088,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
090,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
094,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
095,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""TomTom""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
099,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""ASUS""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
100,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Acer""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
101,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Acer""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
102,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Tomtom""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
105,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Tomtom""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
108,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
110,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Samsung""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
111,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Sony""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
112,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Pc's/Workstations""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Acer""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
113,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Pc's/Workstations""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""Acer""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
114,related-products,"{""condition"":""AND"",""rules"":[{""condition"":null,""rules"":{},""id"":""product_category_name"",""field"":""spy_category_attribute.name"",""type"":""string"",""input"":""text"",""operator"":""equal"",""value"":""Pc's/Workstations""},{""condition"":null,""rules"":{},""id"":""product.json.brand"",""field"":""spy_product_abstract.attributes"",""type"":""string"",""input"":""text"",""operator"":""greater"",""value"":""ASUS""}],""id"":null,""field"":null,""type"":null,""input"":null,""operator"":null,""value"":null}"
