abstract_sku,concrete_sku,price_type,price
144,,DEFAULT,37358
145,,DEFAULT,7429
146,,DEFAULT,41837
147,,DEFAULT,39810
148,,DEFAULT,27975
149,,DEFAULT,2952
150,,DEFAULT,19700
151,,DEFAULT,5448
152,,DEFAULT,32166
153,,DEFAULT,39353
154,,DEFAULT,22240
155,,DEFAULT,8005
156,,DEFAULT,20012
157,,DEFAULT,29678
158,,DEFAULT,44436
159,,DEFAULT,17077
160,,DEFAULT,40462
161,,DEFAULT,24435
162,,DEFAULT,42131
163,,DEFAULT,41575
164,,DEFAULT,11714
165,,DEFAULT,10624
166,,DEFAULT,41587
167,,DEFAULT,16647
168,,DEFAULT,13643
169,,DEFAULT,43458
170,,DEFAULT,6707
171,,DEFAULT,31670
172,,DEFAULT,1988
173,,DEFAULT,34566
174,,DEFAULT,35711
175,,DEFAULT,14554
176,,DEFAULT,25584
177,,DEFAULT,42502
178,,DEFAULT,25214
179,,DEFAULT,39107
180,,DEFAULT,37090
181,,DEFAULT,33253
182,,DEFAULT,32355
183,,DEFAULT,38168
184,,DEFAULT,18001
185,,DEFAULT,18415
186,,DEFAULT,9865
187,,DEFAULT,41393
188,,DEFAULT,20160
189,,DEFAULT,19712
190,,DEFAULT,17459
191,,DEFAULT,24899
192,,DEFAULT,28178
193,,DEFAULT,17994
194,,DEFAULT,28861
195,,DEFAULT,39467
196,,DEFAULT,24940
197,,DEFAULT,23010
198,,DEFAULT,6277
199,,DEFAULT,32909
200,,DEFAULT,13865
201,,DEFAULT,20254
202,,DEFAULT,3918
203,,DEFAULT,26641
204,,DEFAULT,44713
205,,DEFAULT,11611
206,,DEFAULT,17774
207,,DEFAULT,12572
208,,DEFAULT,34668
209,,DEFAULT,19568
210,,DEFAULT,100000
211,,DEFAULT,70500
212,,DEFAULT,9500
213,,DEFAULT,35000
214,,DEFAULT,95000
001,,ORIGINAL,12564
003,,ORIGINAL,8000
006,,ORIGINAL,34800
010,,ORIGINAL,35600
015,,ORIGINAL,8000
020,,ORIGINAL,10599
024,,ORIGINAL,45500
027,,ORIGINAL,5200
029,,ORIGINAL,42000
030,,ORIGINAL,47000
031,,ORIGINAL,41000
033,,ORIGINAL,2800
036,,ORIGINAL,19000
040,,ORIGINAL,17156
051,,ORIGINAL,13000
052,,ORIGINAL,12000
,052_29567823,ORIGINAL,13000
,052_30107816,ORIGINAL,14000
,052_30614390,ORIGINAL,12000
054,,ORIGINAL,2000
056,,ORIGINAL,35000
059,,ORIGINAL,40000
,059_24245592,ORIGINAL,35000
,059_26175504,ORIGINAL,45000
,059_26027598,ORIGINAL,40000
063,,ORIGINAL,20000
068,,ORIGINAL,9000
072,,ORIGINAL,42000
,072_19618271,ORIGINAL,17000
,072_21927455,ORIGINAL,14000
075,,ORIGINAL,35000
077,,ORIGINAL,15000
080,,ORIGINAL,26000
084,,ORIGINAL,33000
089,,ORIGINAL,42000
095,,ORIGINAL,18000
100,,ORIGINAL,7000
104,,ORIGINAL,4000
107,,ORIGINAL,12000
110,,ORIGINAL,35000
114,,ORIGINAL,10000
116,,ORIGINAL,37000
117,,ORIGINAL,37000
,117_29890338,ORIGINAL,7000
118,,ORIGINAL,8000
122,,ORIGINAL,40000
123,,ORIGINAL,47000
126,,ORIGINAL,17000
,126_24722439,ORIGINAL,16000
,126_30407844,ORIGINAL,16000
128,,ORIGINAL,17000
,128_29955336,ORIGINAL,17000
134,,ORIGINAL,2000
141,,ORIGINAL,37000
147,,ORIGINAL,40000
152,,ORIGINAL,33000
156,,ORIGINAL,22000
159,,ORIGINAL,19000
161,,ORIGINAL,25000
164,,ORIGINAL,12000
169,,ORIGINAL,45000
173,,ORIGINAL,36000
179,,ORIGINAL,42000
181,,ORIGINAL,35000
185,,ORIGINAL,20000
192,,ORIGINAL,29000
198,,ORIGINAL,7000
202,,ORIGINAL,5000
203,,ORIGINAL,27000
211,,ORIGINAL,72500
212,,ORIGINAL,12000
214,,ORIGINAL,100000
215,,DEFAULT,0
,215_124,DEFAULT,1000
,215_125,DEFAULT,2000
,215_126,DEFAULT,3000
,215_127,DEFAULT,5000
,215_128,DEFAULT,10000
,215_129,DEFAULT,20000
,215_130,DEFAULT,50000
,215_131,DEFAULT,100000
,215_132,DEFAULT,200000
,215_133,DEFAULT,500000
